row_id,count
2139,80.0
2140,77.0
2141,67.0
2142,57.0
2143,33.0
2144,32.0
2145,31.0
2146,28.0
2147,26.0
2148,17.0
2149,10.0
2150,10.0
2151,6.0
2152,5.0
2153,4.0
2154,3.0
2155,3.0
2156,2.0
2157,2.0
2158,2.0
2159,0.0
2160,51.0
2161,51.0
2162,40.0
2163,34.0
2164,33.0
2165,27.0
2166,26.0
2167,24.0
2168,24.0
2169,23.0
2170,19.0
2171,18.0
2172,17.0
2173,15.0
2174,10.0
2175,10.0
2176,8.0
2177,6.0
2178,4.0
2179,3.0
2180,2.0
2181,2.0
2182,1.0
2183,0.0
2184,84.0
2185,79.0
2186,30.0
2187,29.0
2188,28.0
2189,28.0
2190,18.0
2191,13.0
2192,10.0
2193,10.0
2194,9.0
2195,9.0
2196,9.0
2197,6.0
2198,6.0
2199,6.0
2200,6.0
2201,5.0
2202,5.0
2203,5.0
2204,5.0
2205,3.0
2206,3.0
2207,2.0
2208,113.0
2209,92.0
2210,41.0
2211,34.0
2212,21.0
2213,19.0
2214,14.0
2215,12.0
2216,8.0
2217,6.0
2218,6.0
2219,6.0
2220,5.0
2221,5.0
2222,4.0
2223,4.0
2224,4.0
2225,3.0
2226,3.0
2227,2.0
2228,1.0
2229,1.0
2230,1.0
2231,0.0
2232,83.0
2233,71.0
2234,58.0
2235,43.0
2236,31.0
2237,30.0
2238,28.0
2239,28.0
2240,27.0
2241,27.0
2242,23.0
2243,21.0
2244,21.0
2245,19.0
2246,12.0
2247,12.0
2248,10.0
2249,8.0
2250,8.0
2251,8.0
2252,6.0
2253,5.0
2254,4.0
2255,0.0
2256,97.0
2257,51.0
2258,45.0
2259,40.0
2260,39.0
2261,35.0
2262,30.0
2263,26.0
2264,23.0
2265,17.0
2266,16.0
2267,16.0
2268,8.0
2269,7.0
2270,4.0
2271,3.0
2272,3.0
2273,3.0
2274,3.0
2275,3.0
2276,2.0
2277,1.0
2278,1.0
2279,0.0
2280,56.0
2281,46.0
2282,46.0
2283,32.0
2284,31.0
2285,30.0
2286,29.0
2287,27.0
2288,16.0
2289,15.0
2290,10.0
2291,10.0
2292,7.0
2293,6.0
2294,5.0
2295,5.0
2296,4.0
2297,4.0
2298,2.0
2299,1.0
2300,1.0
2301,1.0
2302,0.0
2303,0.0
2304,72.0
2305,49.0
2306,49.0
2307,48.0
2308,39.0
2309,38.0
2310,35.0
2311,22.0
2312,16.0
2313,12.0
2314,12.0
2315,11.0
2316,10.0
2317,9.0
2318,7.0
2319,5.0
2320,4.0
2321,3.0
2322,3.0
2323,2.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,82.0
2329,31.0
2330,28.0
2331,24.0
2332,21.0
2333,20.0
2334,17.0
2335,17.0
2336,15.0
2337,12.0
2338,11.0
2339,9.0
2340,9.0
2341,9.0
2342,8.0
2343,7.0
2344,7.0
2345,6.0
2346,5.0
2347,5.0
2348,4.0
2349,4.0
2350,4.0
2351,3.0
2352,104.0
2353,71.0
2354,49.0
2355,40.0
2356,36.0
2357,14.0
2358,13.0
2359,11.0
2360,11.0
2361,10.0
2362,9.0
2363,8.0
2364,7.0
2365,7.0
2366,6.0
2367,5.0
2368,4.0
2369,4.0
2370,3.0
2371,3.0
2372,2.0
2373,2.0
2374,1.0
2375,0.0
2376,89.0
2377,79.0
2378,46.0
2379,36.0
2380,26.0
2381,22.0
2382,18.0
2383,11.0
2384,11.0
2385,11.0
2386,11.0
2387,10.0
2388,9.0
2389,9.0
2390,6.0
2391,5.0
2392,4.0
2393,4.0
2394,4.0
2395,4.0
2396,3.0
2397,3.0
2398,2.0
2399,2.0
2400,51.0
2401,34.0
2402,33.0
2403,30.0
2404,29.0
2405,25.0
2406,23.0
2407,20.0
2408,20.0
2409,17.0
2410,17.0
2411,13.0
2412,12.0
2413,11.0
2414,9.0
2415,7.0
2416,6.0
2417,6.0
2418,6.0
2419,5.0
2420,5.0
2421,5.0
2422,2.0
2423,2.0
2424,252.0
2425,125.0
2426,110.0
2427,87.0
2428,72.0
2429,51.0
2430,43.0
2431,31.0
2432,25.0
2433,19.0
2434,18.0
2435,14.0
2436,10.0
2437,10.0
2438,7.0
2439,7.0
2440,7.0
2441,5.0
2442,4.0
2443,2.0
2444,1.0
2445,1.0
2446,1.0
2447,1.0
2448,120.0
2449,66.0
2450,42.0
2451,29.0
2452,23.0
2453,18.0
2454,13.0
2455,9.0
2456,8.0
2457,7.0
2458,6.0
2459,6.0
2460,5.0
2461,2.0
2462,2.0
2463,2.0
2464,2.0
2465,2.0
2466,2.0
2467,1.0
2468,1.0
2469,0.0
2470,0.0
2471,0.0
2472,103.0
2473,94.0
2474,54.0
2475,50.0
2476,41.0
2477,29.0
2478,24.0
2479,13.0
2480,7.0
2481,6.0
2482,5.0
2483,4.0
2484,3.0
2485,3.0
2486,3.0
2487,3.0
2488,2.0
2489,2.0
2490,2.0
2491,2.0
2492,2.0
2493,1.0
2494,1.0
2495,0.0
2496,64.0
2497,63.0
2498,59.0
2499,49.0
2500,25.0
2501,16.0
2502,14.0
2503,13.0
2504,12.0
2505,11.0
2506,9.0
2507,9.0
2508,8.0
2509,7.0
2510,5.0
2511,5.0
2512,5.0
2513,5.0
2514,4.0
2515,2.0
2516,2.0
2517,2.0
2518,2.0
2519,1.0
2520,185.0
2521,152.0
2522,80.0
2523,65.0
2524,48.0
2525,41.0
2526,40.0
2527,35.0
2528,14.0
2529,12.0
2530,9.0
2531,9.0
2532,9.0
2533,7.0
2534,6.0
2535,4.0
2536,4.0
2537,3.0
2538,3.0
2539,2.0
2540,1.0
2541,1.0
2542,1.0
2543,0.0
2544,61.0
2545,49.0
2546,49.0
2547,45.0
2548,44.0
2549,40.0
2550,37.0
2551,34.0
2552,33.0
2553,29.0
2554,28.0
2555,23.0
2556,18.0
2557,18.0
2558,17.0
2559,15.0
2560,12.0
2561,7.0
2562,6.0
2563,6.0
2564,3.0
2565,2.0
2566,1.0
2567,1.0
2568,100.0
2569,62.0
2570,47.0
2571,31.0
2572,28.0
2573,25.0
2574,23.0
2575,14.0
2576,13.0
2577,12.0
2578,11.0
2579,10.0
2580,10.0
2581,9.0
2582,9.0
2583,7.0
2584,5.0
2585,4.0
2586,4.0
2587,4.0
2588,4.0
2589,3.0
2590,3.0
2591,2.0
2592,84.0
2593,58.0
2594,39.0
2595,36.0
2596,30.0
2597,25.0
2598,23.0
2599,22.0
2600,20.0
2601,15.0
2602,12.0
2603,10.0
2604,5.0
2605,5.0
2606,5.0
2607,5.0
2608,4.0
2609,3.0
2610,3.0
2611,3.0
2612,2.0
2613,2.0
2614,1.0
2615,0.0
2616,72.0
2617,71.0
2618,60.0
2619,57.0
2620,34.0
2621,34.0
2622,30.0
2623,24.0
2624,18.0
2625,17.0
2626,15.0
2627,13.0
2628,9.0
2629,8.0
2630,8.0
2631,8.0
2632,8.0
2633,6.0
2634,5.0
2635,3.0
2636,3.0
2637,3.0
2638,3.0
2639,1.0
2640,111.0
2641,81.0
2642,46.0
2643,25.0
2644,25.0
2645,22.0
2646,18.0
2647,16.0
2648,14.0
2649,8.0
2650,8.0
2651,8.0
2652,6.0
2653,5.0
2654,5.0
2655,4.0
2656,3.0
2657,3.0
2658,3.0
2659,2.0
2660,2.0
2661,1.0
2662,1.0
2663,0.0
2664,165.0
2665,146.0
2666,137.0
2667,95.0
2668,92.0
2669,80.0
2670,71.0
2671,68.0
2672,66.0
2673,56.0
2674,37.0
2675,25.0
2676,19.0
2677,19.0
2678,19.0
2679,16.0
2680,15.0
2681,15.0
2682,14.0
2683,14.0
2684,11.0
2685,9.0
2686,9.0
2687,9.0
2688,139.0
2689,108.0
2690,56.0
2691,50.0
2692,43.0
2693,38.0
2694,36.0
2695,23.0
2696,23.0
2697,14.0
2698,14.0
2699,13.0
2700,11.0
2701,8.0
2702,7.0
2703,7.0
2704,7.0
2705,6.0
2706,5.0
2707,5.0
2708,3.0
2709,3.0
2710,2.0
2711,2.0
2712,90.0
2713,45.0
2714,35.0
2715,29.0
2716,20.0
2717,19.0
2718,19.0
2719,19.0
2720,16.0
2721,12.0
2722,12.0
2723,12.0
2724,11.0
2725,9.0
2726,9.0
2727,8.0
2728,8.0
2729,7.0
2730,7.0
2731,5.0
2732,4.0
2733,4.0
2734,2.0
2735,1.0
2736,103.0
2737,64.0
2738,42.0
2739,38.0
2740,32.0
2741,31.0
2742,28.0
2743,25.0
2744,19.0
2745,17.0
2746,17.0
2747,16.0
2748,15.0
2749,14.0
2750,13.0
2751,11.0
2752,10.0
2753,10.0
2754,7.0
2755,7.0
2756,7.0
2757,3.0
2758,3.0
2759,3.0
2760,106.0
2761,104.0
2762,80.0
2763,55.0
2764,48.0
2765,47.0
2766,46.0
2767,38.0
2768,35.0
2769,32.0
2770,32.0
2771,31.0
2772,27.0
2773,26.0
2774,23.0
2775,22.0
2776,20.0
2777,18.0
2778,18.0
2779,17.0
2780,14.0
2781,9.0
2782,5.0
2783,5.0
2784,165.0
2785,110.0
2786,54.0
2787,54.0
2788,53.0
2789,52.0
2790,49.0
2791,48.0
2792,43.0
2793,32.0
2794,32.0
2795,27.0
2796,26.0
2797,20.0
2798,18.0
2799,12.0
2800,11.0
2801,8.0
2802,4.0
2803,2.0
2804,1.0
2805,1.0
2806,1.0
2807,0.0
2808,122.0
2809,110.0
2810,75.0
2811,68.0
2812,63.0
2813,62.0
2814,54.0
2815,45.0
2816,44.0
2817,35.0
2818,23.0
2819,19.0
2820,18.0
2821,13.0
2822,8.0
2823,8.0
2824,8.0
2825,7.0
2826,7.0
2827,4.0
2828,3.0
2829,3.0
2830,2.0
2831,0.0
2832,76.0
2833,50.0
2834,42.0
2835,40.0
2836,35.0
2837,26.0
2838,23.0
2839,18.0
2840,17.0
2841,11.0
2842,10.0
2843,8.0
2844,8.0
2845,8.0
2846,7.0
2847,6.0
2848,6.0
2849,6.0
2850,5.0
2851,5.0
2852,4.0
2853,3.0
2854,3.0
2855,1.0
2856,279.0
2857,107.0
2858,71.0
2859,63.0
2860,23.0
2861,19.0
2862,18.0
2863,17.0
2864,17.0
2865,9.0
2866,7.0
2867,5.0
2868,5.0
2869,4.0
2870,3.0
2871,2.0
2872,2.0
2873,2.0
2874,1.0
2875,1.0
2876,1.0
2877,1.0
2878,0.0
2879,0.0
2880,491.0
2881,397.0
2882,222.0
2883,138.0
2884,101.0
2885,87.0
2886,64.0
2887,58.0
2888,47.0
2889,45.0
2890,37.0
2891,32.0
2892,26.0
2893,13.0
2894,12.0
2895,11.0
2896,8.0
2897,7.0
2898,6.0
2899,4.0
2900,4.0
2901,2.0
2902,1.0
2903,1.0
2904,95.0
2905,84.0
2906,37.0
2907,22.0
2908,20.0
2909,18.0
2910,16.0
2911,15.0
2912,14.0
2913,12.0
2914,10.0
2915,9.0
2916,8.0
2917,7.0
2918,4.0
2919,3.0
2920,3.0
2921,2.0
2922,1.0
2923,1.0
2924,1.0
2925,0.0
2926,0.0
2927,0.0
2928,170.0
2929,96.0
2930,84.0
2931,71.0
2932,58.0
2933,49.0
2934,34.0
2935,19.0
2936,18.0
2937,14.0
2938,12.0
2939,12.0
2940,11.0
2941,10.0
2942,10.0
2943,10.0
2944,9.0
2945,8.0
2946,7.0
2947,7.0
2948,7.0
2949,6.0
2950,6.0
2951,4.0
2952,101.0
2953,70.0
2954,40.0
2955,38.0
2956,38.0
2957,33.0
2958,27.0
2959,26.0
2960,22.0
2961,22.0
2962,21.0
2963,12.0
2964,11.0
2965,10.0
2966,10.0
2967,10.0
2968,10.0
2969,9.0
2970,8.0
2971,6.0
2972,1.0
2973,0.0
2974,0.0
2975,0.0
2976,56.0
2977,46.0
2978,34.0
2979,26.0
2980,24.0
2981,24.0
2982,20.0
2983,19.0
2984,13.0
2985,13.0
2986,13.0
2987,12.0
2988,12.0
2989,11.0
2990,11.0
2991,9.0
2992,8.0
2993,8.0
2994,8.0
2995,7.0
2996,7.0
2997,5.0
2998,3.0
2999,2.0
